first_name,second_name,actual,predicted,element_type,diff
Petr,Cech,159,130.55644,1,28.443557739257812
Laurent,Koscielny,153,108.623276,2,44.37672424316406
HÃ©ctor,BellerÃ­n,172,106.08973,2,65.91027069091797
Nacho,Monreal,152,106.56749,2,45.43251037597656
Mesut,Ãzil,200,183.4315,3,16.568496704101562
Aaron,Ramsey,119,104.5305,3,14.469497680664062
Alex,Iwobi,42,68.5473,3,26.54730224609375
Mohamed,Elneny,25,26.442635,3,1.4426345825195312
Danny,Welbeck,48,74.82243,4,26.822433471679688
Asmir,Begovic,55,17.216255,1,37.78374481201172
Artur,Boruc,108,71.86508,1,36.134918212890625
Simon,Francis,89,54.805244,2,34.19475555419922
Steve,Cook,114,102.63564,2,11.364356994628906
Charlie,Daniels,130,76.07067,2,53.92932891845703
Adam,Smith,84,58.66872,2,25.331279754638672
Tyrone,Mings,1,5.927014,2,4.927013874053955
Nathan,AkÃ©,73,15.770068,2,57.22993183135986
Marc,Pugh,66,57.898705,3,8.101295471191406
Andrew,Surman,90,70.240234,3,19.759765625
Junior,Stanislas,65,65.51451,3,0.5145111083984375
Dan,Gosling,86,69.44269,3,16.55731201171875
Jordon,Ibe,61,59.112373,3,1.8876266479492188
Callum,Wilson,46,65.56801,4,19.568008422851562
Joshua,King,98,84.64382,4,13.356178283691406
Jermain,Defoe,138,122.28114,4,15.718856811523438
Phil,Bardsley,20,53.521793,2,33.521793365478516
Robbie,Brady,111,69.71894,3,41.28105926513672
Ashley,Westwood,83,18.817453,3,64.18254661560059
Jonathan,Walters,87,86.03802,3,0.9619827270507812
Jack,Cork,79,64.707375,3,14.292625427246094
Aaron,Lennon,80,85.62471,3,5.6247100830078125
Joe,Hart,134,79.16979,1,54.83020782470703
Matej,Vydra,0,-0.15934038,4,0.15934038162231445
Harry,Arter,42,90.6288,3,48.62879943847656
Thibaut,Courtois,69,115.43919,1,46.43919372558594
Willy,Caballero,12,78.219666,1,66.21966552734375
CÃ©sar,Azpilicueta,124,99.676125,2,24.323875427246094
Gary,Cahill,53,110.192635,2,57.19263458251953
Victor,Moses,46,86.55261,2,40.5526123046875
Eden,Hazard,104,163.53981,3,59.53981018066406
Cesc,FÃ bregas,133,106.42359,3,26.57640838623047
Willian,Borges Da Silva,135,100.76497,3,34.23503112792969
Pedro,RodrÃ­guez Ledesma,113,99.450134,3,13.54986572265625
N'Golo,KantÃ©,108,96.75957,3,11.240432739257812
Ross,Barkley,158,121.0357,3,36.96430206298828
Daniel,Drinkwater,129,85.1097,3,43.890296936035156
Ruben,Loftus-Cheek,25,29.774046,3,4.774045944213867
Olivier,Giroud,156,122.63129,4,33.36871337890625
Wayne,Hennessey,98,67.40755,1,30.592453002929688
Julian,Speroni,5,39.68017,1,34.68016815185547
James,Tomkins,70,68.06937,2,1.930633544921875
Scott,Dann,130,86.33372,2,43.666282653808594
Martin,Kelly,29,48.011158,2,19.011157989501953
Jeffrey,Schlupp,52,57.961575,2,5.961574554443359
Patrick,van Aanholt,127,76.079735,2,50.920265197753906
Mamadou,Sakho,65,47.321095,2,17.678905487060547
Jason,Puncheon,87,105.4358,3,18.43579864501953
James,McArthur,71,74.09853,3,3.0985336303710938
Bakary,Sako,55,48.49094,3,6.509059906005859
Andros,Townsend,64,93.82988,3,29.829879760742188
Wilfried,Zaha,85,89.25178,4,4.251777648925781
Christian,Benteke,104,124.153854,4,20.153854370117188
Cheikhou,KouyatÃ©,110,90.791336,3,19.208663940429688
